C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\core
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\languages
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\_dist
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\list.csv
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\readme.txt
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\wpdev-booking.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\hooks
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\info
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\logs
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\objects
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\refs
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\COMMIT_EDITMSG
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\config
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\description
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\FETCH_HEAD
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\.git\HEAD
